Word 1,Word 2,Cosine Similarity
admission,ticket,-0.13807527140795417
alcohol,chemistry,0.3436969704612787
aluminum,metal,0.07159172038873052
announcement,effort,-0.06133302284756033
announcement,news,0.0640444605415728
announcement,production,0.09976541145581312
announcement,warning,0.11584938700871719
architecture,century,-0.0871620195525956
arrival,hotel,-0.009482484275568867
atmosphere,landscape,0.0923024884423156
attempt,peace,0.07862493565611105
baby,mother,0.18574688850477222
bank,money,-0.008295381125258612
baseball,season,0.07891723765068413
bed,closet,0.09546444194751001
bird,cock,0.09335754688782641
bird,crane,0.009909658821242272
bishop,rabbi,-0.04038432938190469
board,recommendation,0.0505178817097665
book,library,0.15536005384559723
book,paper,0.1333799143314331
boy,lad,0.16601166456162977
bread,butter,0.06893105076235737
brother,monk,-0.07704430582799486
calculation,computation,0.05361460749969054
canyon,landscape,-0.01414512962895799
car,automobile,0.021292896441039214
car,flight,0.14413387080694062
cell,phone,0.042070540300998396
century,nation,0.3065770516761043
century,year,0.2996471719483432
championship,tournament,0.07548475742116506
change,attitude,0.1785004575465261
chord,smile,0.03939585795527625
closet,clothes,0.21910157693802215
coast,forest,0.11310357071906728
coast,hill,0.07445395499608577
coast,shore,0.16725724849292423
company,stock,0.08060534304354605
competition,price,0.07680272590579287
computer,laboratory,0.1637361351771634
computer,news,0.08809915753940585
consumer,confidence,0.024066903949755095
consumer,energy,0.14125448852749978
country,citizen,0.14711010936463514
credit,card,0.13551228340558394
credit,information,0.10159091740184337
cup,article,-0.002326160072408731
cup,coffee,0.13805065825977156
cup,drink,0.05258906609183729
cup,entity,0.03379681407555329
cup,food,0.040581120313621856
cup,liquid,0.09061857059906797
cup,object,0.047607428376492046
cup,substance,-0.042797879337950255
currency,market,0.09641038704776296
day,dawn,-0.10529500035457075
day,summer,0.3875178096405439
death,row,0.07693306928462322
delay,news,0.08988616419196978
development,issue,0.13533357296871684
direction,combination,0.12743361546712662
disability,death,0.06445949483806454
disaster,area,0.06223348462300811
discovery,space,0.15864374305623036
dividend,calculation,0.14397105027588744
dividend,payment,-0.022067403810458196
doctor,liability,0.10367780813060219
doctor,nurse,0.05988081657782616
doctor,personnel,0.06440332392242355
dollar,buck,-0.015708973057206928
dollar,loss,-0.09231514234024592
dollar,profit,0.17914581221197923
drink,car,0.038804504087378074
drink,ear,0.17149641646101607
drink,eat,-0.04833807196533843
drink,mother,-0.071628525861472
drink,mouth,0.23482630692642523
drug,abuse,0.012329179046408515
energy,crisis,0.0336417524161831
energy,laboratory,0.16431695962173437
energy,secretary,0.02966010218717645
equipment,maker,0.010112841578981242
experience,music,0.17286565025582623
family,planning,0.28078645342073005
fertility,egg,0.19200421244568186
five,month,0.2725445477222328
focus,life,0.1385945534746506
food,fruit,0.0008952332787451637
food,preparation,0.09119010160453937
football,basketball,0.06625681726105444
football,tennis,0.020907204581036395
forest,graveyard,0.01499131051257892
furnace,stove,0.11356614278078525
game,defeat,0.09551505634370762
game,round,-0.01542190032125634
game,series,0.198217714673544
game,team,0.19584792676665405
game,victory,-0.11507117023409111
glass,metal,0.1390425914618652
government,crisis,0.17270713180785935
governor,interview,0.0034129725039808143
governor,office,0.12175496304926019
grocery,money,-0.06205470347987924
holy,sex,0.009434513405533484
hotel,reservation,-0.07489810749520213
hundred,percent,0.28046699776914136
image,surface,0.23144766468326666
investigation,effort,0.0707458496130887
jaguar,car,0.2714311188094138
jaguar,cat,0.18474125172297892
journal,association,0.16203873065679386
journey,car,0.10888716885147579
journey,voyage,-0.0173083582763168
king,queen,0.10754901083072219
lad,brother,-0.11949210726617335
law,lawyer,0.12123779760512081
lawyer,evidence,-0.14419680287280573
liability,insurance,0.03244685854331734
life,death,0.3174046965755563
life,lesson,0.0007890249052105667
life,term,-0.007892858888767413
line,insurance,0.16819064530219674
liquid,water,0.08449708370513646
listing,category,0.11149868292149807
listing,proximity,0.20656799928528471
love,sex,0.14874922887408548
lover,quarrel,-0.06460713189043076
luxury,car,-0.08288287460374942
man,governor,0.13546482393060152
man,woman,0.6311154787347649
media,gain,0.11582324171799492
media,radio,0.11544780037605647
media,trading,0.12969667973093232
midday,noon,-0.15822454083680207
mile,kilometer,0.09147377120105678
minister,party,0.08120210129621351
ministry,culture,0.03328900827066163
minority,peace,0.16328999831793703
money,bank,-0.008295381125258612
money,cash,0.11785570604544247
money,cash,0.11785570604544247
money,currency,0.006368197588536457
money,deposit,0.026669048429390278
money,dollar,0.01682856190275777
money,laundering,-0.10072382374232547
money,operation,0.16015983797885916
money,possession,-0.09145307680308032
money,property,0.15591526369588227
money,wealth,-0.1835839930093004
money,withdrawal,0.033915476523844856
monk,slave,-0.14575954394856486
month,hotel,0.15147184054027313
morality,importance,0.123881219028925
morality,marriage,0.10715552822028024
movie,critic,-0.06680612552542634
movie,star,0.09479088199465878
movie,theater,-0.09564020089821713
museum,theater,-0.038629692402246146
music,project,0.01695626436256855
nature,environment,0.011264215641149706
nature,man,0.09277666843775721
network,hardware,-0.01400466677534826
news,report,0.25756890897569973
noon,string,0.061020515021361695
observation,architecture,0.11945022155941887
oil,stock,0.00550024385280176
opera,industry,0.1235131417577718
opera,performance,0.026220211083644245
peace,atmosphere,0.17621402671997638
peace,insurance,0.05970692281045659
peace,plan,0.20139661805299158
phone,equipment,-0.07079358144378624
physics,chemistry,0.11451089462558738
plane,car,0.14975067236021505
planet,moon,-0.012993381754937304
planet,people,0.15897329097250512
planet,space,0.08147766594136933
planet,star,0.025879043348959657
planet,sun,-0.00801476187647793
population,development,0.31779235350979085
possibility,girl,0.04886186448377061
practice,institution,-0.10880809970932796
precedent,collection,0.11060073885208294
precedent,example,0.027843810614933556
precedent,group,0.05254213360724617
precedent,information,0.10069400501752222
precedent,law,-0.007164432602363791
prejudice,recognition,0.08182889343307168
preservation,world,-0.12099482621558598
president,medal,-0.11147743323909995
problem,airport,0.15366785271662764
problem,challenge,-0.12388419405797806
production,crew,0.17292831940253456
professor,doctor,0.01543130023305503
profit,loss,0.14987560422460042
profit,warning,-0.020717734113593275
psychology,anxiety,0.206253769761112
psychology,depression,0.09179716315880809
psychology,discipline,0.13428402380286633
psychology,doctor,-0.020870141352424588
psychology,fear,0.057148699071465775
psychology,health,0.011819114451545619
psychology,mind,0.17797353582692038
psychology,science,0.13383187133803562
reason,criterion,-0.049213851742609616
record,number,0.1856873965688838
registration,arrangement,0.007222643309479268
report,gain,-0.009465195746227291
rock,jazz,0.08147359894734676
school,center,0.18908170462304041
secretary,senate,0.260158428430715
seven,series,0.2614663878893826
shower,flood,0.08664168212922949
situation,conclusion,0.07078484262300692
situation,isolation,0.15272863210306556
size,prominence,-0.10644455759525466
skin,eye,0.06200170354648842
smart,student,0.08482350157576427
smart,stupid,0.0025515882323972074
soap,opera,0.1387571535455782
space,chemistry,0.05029264613948652
space,world,0.33128871600425014
start,match,-0.03405100284325833
start,year,0.1862270280211621
stock,egg,-0.1570925620569993
stock,jaguar,0.2619460064968319
stock,life,0.009373906956874555
stock,live,-0.03568633064434301
stock,market,0.21923681944844317
stock,phone,0.1680743025612814
street,avenue,0.2623403749489341
street,block,0.17154018635534682
street,children,-0.12483747989544522
street,place,0.23839435017131083
stroke,hospital,0.10597981383579903
student,professor,0.013630455323717374
sugar,approach,0.061622665434002334
summer,drought,-0.005837320405146643
summer,nature,-0.18342215584709157
telephone,communication,0.15479098561913454
television,film,0.23134642449387477
television,radio,0.14876313405737274
tennis,racket,0.1769725899544188
territory,kilometer,-0.08397968878523183
territory,surface,-0.021639613281733826
theater,history,0.0802564525755388
tiger,animal,0.1490215411274276
tiger,cat,0.1824264986000532
tiger,jaguar,0.1858418445873671
tiger,organism,0.153024928480335
tiger,tiger,1.0
tiger,zoo,0.11694572509525926
train,car,0.14748357081516486
travel,activity,0.06546795117019741
treatment,recovery,-0.008106174188044104
type,kind,0.17598563518628113
victim,emergency,0.005883592005331906
war,troops,0.08892017442836674
weapon,secret,-0.12067697115362563
weather,forecast,0.0490124415486294
wood,forest,0.0019522167815124714
word,similarity,-0.06280191195176414
